qid,pid,annotation
4689,1078,0
4689,1132,0
4689,1148,0
4689,1305,0
4689,1488,0
4689,1586,0
4689,1711,0
4689,1739,0
4690,27,0
4690,45,0
4690,136,0
4690,228,0
4690,249,0
4690,321,0
4690,455,0
4690,558,0
4690,607,0
4690,652,0
4690,682,0
4690,1056,1
4690,1173,0
4690,1195,0
4690,1203,0
4690,1349,0
4690,1435,0
4690,1545,0
4690,1578,0
4690,1723,0
4691,32,0
4691,94,0
4691,151,0
4691,414,0
4691,456,0
4691,561,0
4691,571,0
4691,874,0
4691,979,0
4691,990,0
4691,997,1
4691,1047,0
4691,1129,0
4691,1227,0
4691,1289,0
4691,1333,0
4691,1452,0
4691,1521,0
4691,1617,0
4691,1665,0
4692,140,0
4692,666,0
4692,693,0
4692,708,0
4692,737,0
4692,836,0
4692,851,0
4692,857,0
4692,880,0
4692,917,0
4692,1067,1
4692,1138,0
4692,1243,0
4692,1368,0
4692,1369,0
4692,1509,0
4692,1511,0
4692,1565,0
4692,1571,0
4692,1575,0
4693,10,0
4693,68,0
4693,128,0
4693,129,0
4693,272,0
4693,408,1
4693,479,0
4693,512,1
4693,613,0
4693,659,0
4693,937,0
4693,1087,0
4693,1110,0
4693,1170,0
4693,1265,0
4693,1269,0
4693,1278,0
4693,1406,0
4693,1662,0
4693,1686,0
4694,17,0
4694,45,0
4694,76,0
4694,86,0
4694,174,0
4694,211,0
4694,391,0
4694,410,0
4694,457,0
4694,520,0
4694,575,0
4694,682,0
4694,696,0
4694,1160,0
4694,1173,0
4694,1232,0
4694,1245,0
4694,1348,0
4694,1485,0
4694,1723,1
4695,23,0
4695,100,0
4695,110,0
4695,209,0
4695,230,1
4695,637,0
4695,674,0
4695,687,1
4695,699,0
4695,701,0
4695,712,0
4695,795,0
4695,865,0
4695,919,0
4695,1093,0
4695,1107,0
4695,1405,0
4695,1564,0
4695,1704,1
4695,1732,0
4696,102,0
4696,394,1
4696,417,0
4696,456,1
4696,611,0
4696,649,0
4696,1002,0
4696,1025,0
4696,1111,0
4696,1159,0
4696,1199,0
4696,1211,0
4696,1228,0
4696,1296,0
4696,1423,0
4696,1498,0
4696,1499,0
4696,1557,0
4696,1560,0
4696,1629,0
4697,66,0
4697,202,0
4697,398,0
4697,481,0
4697,509,0
4697,570,0
4697,583,1
4697,588,0
4697,774,0
4697,820,0
4697,827,0
4697,876,0
4697,908,0
4697,1196,0
4697,1327,0
4697,1370,0
4697,1417,0
4697,1459,0
4697,1529,0
4697,1682,0
4698,45,0
4698,49,0
4698,114,0
4698,228,0
4698,496,0
4698,547,0
4698,558,0
4698,575,0
4698,632,0
4698,682,0
4698,793,0
4698,871,1
4698,900,0
4698,964,0
4698,1169,0
4698,1173,0
4698,1203,0
4698,1338,0
4698,1449,0
4698,1534,0
4699,81,0
4699,100,0
4699,158,1
4699,322,0
4699,413,0
4699,519,0
4699,522,0
4699,597,0
4699,899,0
4699,975,0
4699,1003,0
4699,1103,0
4699,1146,0
4699,1180,0
4699,1220,0
4699,1236,0
4699,1283,0
4699,1636,0
4699,1670,0
4699,1696,0
4700,42,0
4700,140,0
4700,192,0
4700,246,0
4700,294,0
4700,352,1
4700,581,0
4700,713,0
4700,723,0
4700,788,0
4700,1051,0
4700,1079,0
4700,1081,0
4700,1083,0
4700,1098,0
4700,1443,0
4700,1460,0
4700,1483,0
4700,1586,0
4700,1697,0
4701,94,1
4701,156,0
4701,188,0
4701,201,0
4701,240,0
4701,271,0
4701,561,0
4701,630,0
4701,634,0
4701,647,0
4701,677,0
4701,1063,0
4701,1287,0
4701,1289,0
4701,1345,0
4701,1390,0
4701,1439,0
4701,1469,0
4701,1532,0
4701,1600,0
4702,173,0
4702,236,0
4702,264,0
4702,324,0
4702,465,0
4702,563,0
4702,593,0
4702,788,0
4702,891,0
4702,922,0
4702,984,0
4702,986,0
4702,1099,0
4702,1158,0
4702,1234,0
4702,1291,0
4702,1465,0
4702,1496,0
4702,1530,0
4702,1702,1
4703,13,0
4703,45,0
4703,104,0
4703,117,0
4703,205,0
4703,301,0
4703,371,0
4703,459,0
4703,511,0
4703,602,0
4703,816,0
4703,821,0
4703,1042,0
4703,1456,0
4703,1475,0
4703,1491,1
4703,1567,0
4703,1596,0
4703,1637,0
4703,1712,0
4704,17,1
4704,72,0
4704,86,0
4704,218,0
4704,316,0
4704,318,0
4704,410,0
4704,520,0
4704,662,0
4704,817,0
4704,1061,0
4704,1083,0
4704,1084,0
4704,1127,0
4704,1160,0
4704,1232,0
4704,1381,0
4704,1485,0
4704,1723,0
4704,1739,0
4705,165,0
4705,247,0
4705,296,0
4705,304,0
4705,315,0
4705,331,0
4705,515,0
4705,749,0
4705,768,1
4705,797,0
4705,913,0
4705,1183,0
4705,1237,0
4705,1309,0
4705,1354,0
4705,1397,0
4705,1436,0
4705,1497,0
4705,1623,0
4705,1630,0
4706,76,0
4706,189,0
4706,266,0
4706,274,1
4706,457,0
4706,458,0
4706,708,0
4706,734,0
4706,849,0
4706,894,0
4706,935,0
4706,1224,0
4706,1241,0
4706,1330,0
4706,1348,0
4706,1369,0
4706,1480,0
4706,1508,0
4706,1571,0
4706,1592,0
4707,6,0
4707,109,0
4707,166,0
4707,180,0
4707,477,0
4707,753,0
4707,765,0
4707,878,0
4707,897,0
4707,955,0
4707,970,1
4707,1037,0
4707,1060,0
4707,1270,0
4707,1342,0
4707,1356,0
4707,1392,0
4707,1396,0
4707,1455,0
4707,1618,0
4708,25,0
4708,146,0
4708,164,0
4708,306,0
4708,325,0
4708,490,0
4708,527,0
4708,625,0
4708,742,0
4708,766,0
4708,866,0
4708,906,0
4708,915,0
4708,927,0
4708,1164,0
4708,1171,0
4708,1352,1
4708,1425,0
4708,1472,0
4708,1662,0
4709,16,0
4709,338,0
4709,362,0
4709,413,0
4709,519,0
4709,522,0
4709,609,0
4709,683,0
4709,802,0
4709,824,0
4709,913,0
4709,947,0
4709,966,0
4709,1237,0
4709,1294,1
4709,1431,0
4709,1454,0
4709,1498,0
4709,1530,0
4709,1680,0
4710,43,0
4710,125,0
4710,177,0
4710,385,0
4710,432,0
4710,546,0
4710,577,1
4710,579,0
4710,672,0
4710,685,0
4710,711,0
4710,750,0
4710,793,0
4710,999,0
4710,1165,0
4710,1208,0
4710,1230,0
4710,1354,0
4710,1402,0
4710,1479,0
4711,27,0
4711,30,0
4711,226,0
4711,294,0
4711,305,0
4711,412,0
4711,419,0
4711,443,0
4711,740,0
4711,741,0
4711,781,0
4711,792,0
4711,869,1
4711,1081,0
4711,1098,0
4711,1256,0
4711,1458,0
4711,1469,0
4711,1512,0
4711,1598,0
4712,63,0
4712,121,0
4712,187,0
4712,221,0
4712,348,0
4712,575,0
4712,695,0
4712,709,0
4712,784,0
4712,875,0
4712,932,0
4712,946,0
4712,952,0
4712,1032,0
4712,1040,0
4712,1112,1
4712,1125,0
4712,1449,0
4712,1549,0
4712,1611,0
4713,78,0
4713,155,1
4713,324,0
4713,387,0
4713,409,0
4713,513,0
4713,548,0
4713,584,0
4713,595,0
4713,841,0
4713,928,0
4713,930,0
4713,964,0
4713,998,0
4713,1050,0
4713,1059,0
4713,1262,0
4713,1332,0
4713,1395,0
4713,1589,0
4714,47,0
4714,160,0
4714,269,0
4714,454,0
4714,569,0
4714,584,0
4714,629,1
4714,662,0
4714,731,0
4714,942,0
4714,980,0
4714,1197,0
4714,1213,0
4714,1230,0
4714,1253,0
4714,1365,0
4714,1404,0
4714,1615,0
4714,1643,0
4714,1731,0
4715,72,1
4715,130,1
4715,316,0
4715,502,0
4715,526,0
4715,582,0
4715,662,0
4715,676,0
4715,803,0
4715,898,0
4715,1113,0
4715,1192,0
4715,1256,1
4715,1415,0
4715,1487,0
4715,1562,0
4715,1579,0
4715,1594,0
4715,1689,0
4715,1721,0
4716,6,0
4716,109,0
4716,165,0
4716,166,0
4716,317,0
4716,364,0
4716,367,0
4716,878,0
4716,897,0
4716,955,0
4716,971,0
4716,1037,0
4716,1060,0
4716,1270,0
4716,1340,0
4716,1342,0
4716,1356,0
4716,1362,1
4716,1396,0
4716,1618,0
4717,2,0
4717,14,0
4717,193,0
4717,263,0
4717,268,0
4717,358,0
4717,388,0
4717,445,0
4717,681,0
4717,718,0
4717,733,0
4717,758,1
4717,951,0
4717,974,0
4717,990,0
4717,1180,0
4717,1188,0
4717,1226,0
4717,1400,0
4717,1573,0
4718,12,1
4718,58,0
4718,76,0
4718,95,0
4718,174,0
4718,350,0
4718,410,0
4718,416,0
4718,457,0
4718,520,0
4718,696,0
4718,849,0
4718,935,0
4718,946,0
4718,1061,0
4718,1160,0
4718,1224,0
4718,1232,0
4718,1245,0
4718,1592,0
4719,32,1
4719,183,0
4719,397,0
4719,571,0
4719,750,0
4719,997,0
4719,1027,0
4719,1047,0
4719,1095,0
4719,1129,0
4719,1131,0
4719,1227,0
4719,1289,0
4719,1326,0
4719,1452,0
4719,1478,0
4719,1489,0
4719,1552,0
4719,1660,0
4719,1675,0
4720,8,0
4720,144,0
4720,195,0
4720,384,0
4720,445,0
4720,657,0
4720,730,0
4720,755,0
4720,808,0
4720,815,0
4720,831,0
4720,835,0
4720,1189,0
4720,1240,0
4720,1242,0
4720,1257,0
4720,1313,0
4720,1328,1
4720,1516,0
4720,1647,0
4721,181,1
4721,338,0
4721,407,0
4721,480,0
4721,522,0
4721,658,0
4721,790,0
4721,815,0
4721,824,0
4721,860,0
4721,1111,0
4721,1120,0
4721,1219,0
4721,1231,0
4721,1260,0
4721,1307,0
4721,1516,0
4721,1561,0
4721,1601,0
4721,1671,0
4722,15,0
4722,91,0
4722,196,1
4722,356,0
4722,386,0
4722,607,0
4722,652,0
4722,669,0
4722,816,0
4722,821,0
4722,932,0
4722,946,0
4722,991,0
4722,1042,0
4722,1150,0
4722,1316,0
4722,1349,0
4722,1482,0
4722,1503,0
4722,1545,0
4723,175,0
4723,197,0
4723,236,0
4723,264,0
4723,320,0
4723,487,0
4723,563,0
4723,593,0
4723,891,1
4723,922,0
4723,984,0
4723,986,0
4723,1099,0
4723,1182,0
4723,1234,0
4723,1291,0
4723,1407,0
4723,1465,0
4723,1587,0
4723,1702,0
4724,16,0
4724,331,0
4724,335,0
4724,338,0
4724,413,1
4724,519,0
4724,522,0
4724,609,0
4724,683,0
4724,744,0
4724,802,0
4724,824,0
4724,913,0
4724,966,0
4724,1237,0
4724,1294,0
4724,1431,0
4724,1454,0
4724,1636,0
4724,1680,0
4725,4,0
4725,11,0
4725,33,0
4725,125,0
4725,153,0
4725,241,0
4725,275,0
4725,434,0
4725,436,1
4725,579,0
4725,668,0
4725,703,0
4725,958,0
4725,999,0
4725,1058,0
4725,1165,0
4725,1208,0
4725,1613,0
4725,1644,0
4725,1708,0
4726,112,0
4726,136,0
4726,138,1
4726,162,1
4726,207,0
4726,216,1
4726,361,0
4726,494,0
4726,721,0
4726,851,0
4726,857,0
4726,896,1
4726,1118,1
4726,1138,1
4726,1156,0
4726,1255,1
4726,1264,0
4726,1494,0
4726,1509,0
4726,1548,0
4727,33,0
4727,37,0
4727,62,0
4727,113,0
4727,177,1
4727,229,0
4727,275,0
4727,418,0
4727,423,0
4727,485,0
4727,501,0
4727,668,0
4727,809,0
4727,846,0
4727,1031,0
4727,1076,0
4727,1184,0
4727,1208,0
4727,1493,0
4727,1502,0
4728,108,0
4728,213,0
4728,246,0
4728,282,0
4728,294,0
4728,377,0
4728,552,0
4728,723,0
4728,781,0
4728,926,0
4728,959,0
4728,1072,0
4728,1079,0
4728,1081,0
4728,1175,0
4728,1447,1
4728,1488,0
4728,1633,0
4728,1697,0
4728,1737,0
4729,15,0
4729,52,0
4729,196,0
4729,321,0
4729,386,1
4729,607,0
4729,652,0
4729,669,0
4729,700,0
4729,816,0
4729,934,0
4729,991,0
4729,1042,0
4729,1150,0
4729,1316,0
4729,1349,0
4729,1435,0
4729,1503,0
4729,1545,0
4729,1616,0
4730,175,0
4730,197,0
4730,236,0
4730,264,0
4730,465,0
4730,563,0
4730,593,0
4730,624,0
4730,891,1
4730,922,0
4730,984,0
4730,986,0
4730,1099,0
4730,1219,0
4730,1234,0
4730,1291,0
4730,1375,0
4730,1407,0
4730,1424,0
4730,1465,0
4731,45,0
4731,79,1
4731,176,0
4731,283,0
4731,427,0
4731,496,1
4731,583,0
4731,762,0
4731,774,0
4731,805,0
4731,931,0
4731,1141,0
4731,1169,0
4731,1217,0
4731,1223,0
4731,1267,0
4731,1351,0
4731,1444,0
4731,1614,0
4731,1692,0
4732,100,0
4732,109,0
4732,266,0
4732,538,0
4732,618,0
4732,723,0
4732,740,0
4732,753,1
4732,765,0
4732,878,0
4732,1047,0
4732,1060,0
4732,1169,0
4732,1270,0
4732,1279,0
4732,1413,0
4732,1455,0
4732,1487,0
4732,1618,0
4732,1660,0
4733,47,0
4733,329,0
4733,353,0
4733,355,0
4733,475,0
4733,555,0
4733,769,0
4733,828,0
4733,886,0
4733,887,0
4733,1024,0
4733,1329,0
4733,1335,0
4733,1386,0
4733,1519,1
4733,1568,0
4733,1573,0
4733,1580,0
4733,1604,0
4733,1715,0
4734,104,0
4734,164,0
4734,216,0
4734,264,0
4734,490,0
4734,527,1
4734,675,0
4734,915,0
4734,927,0
4734,1006,0
4734,1042,0
4734,1156,0
4734,1243,0
4734,1245,0
4734,1391,0
4734,1424,0
4734,1456,0
4734,1508,0
4734,1515,0
4734,1616,0
4735,80,0
4735,101,0
4735,177,0
4735,214,0
4735,300,0
4735,421,0
4735,453,0
4735,507,0
4735,519,0
4735,539,0
4735,683,0
4735,702,1
4735,809,0
4735,856,0
4735,863,0
4735,913,0
4735,1104,0
4735,1157,0
4735,1530,0
4735,1736,0
4736,214,1
4736,296,0
4736,331,0
4736,453,0
4736,503,0
4736,507,0
4736,683,0
4736,740,0
4736,864,0
4736,1167,0
4736,1183,0
4736,1194,0
4736,1216,0
4736,1233,0
4736,1309,0
4736,1436,0
4736,1451,0
4736,1505,0
4736,1696,0
4736,1733,0
4737,15,0
4737,17,0
4737,26,0
4737,45,0
4737,52,0
4737,76,0
4737,86,1
4737,91,0
4737,196,0
4737,218,0
4737,457,0
4737,607,0
4737,696,0
4737,932,0
4737,991,0
4737,1013,0
4737,1150,0
4737,1160,0
4737,1232,0
4737,1524,0
4738,107,1
4738,230,0
4738,248,0
4738,544,0
4738,597,0
4738,949,0
4738,975,0
4738,1027,0
4738,1093,0
4738,1136,0
4738,1166,0
4738,1175,0
4738,1220,0
4738,1344,0
4738,1379,0
4738,1510,0
4738,1555,0
4738,1602,0
4738,1670,0
4738,1696,0
4739,36,0
4739,151,0
4739,233,0
4739,244,0
4739,281,0
4739,307,0
4739,323,0
4739,503,0
4739,518,0
4739,544,0
4739,634,0
4739,679,0
4739,943,0
4739,1128,0
4739,1154,0
4739,1345,0
4739,1363,0
4739,1384,0
4739,1588,0
4739,1722,1
4740,69,0
4740,72,0
4740,130,0
4740,243,0
4740,316,0
4740,369,0
4740,491,0
4740,502,0
4740,526,0
4740,803,0
4740,1113,0
4740,1186,0
4740,1192,0
4740,1256,0
4740,1487,0
4740,1562,0
4740,1579,0
4740,1594,1
4740,1689,0
4740,1721,0
4741,103,0
4741,151,0
4741,257,0
4741,500,0
4741,563,0
4741,593,0
4741,650,0
4741,711,0
4741,831,0
4741,931,0
4741,1128,0
4741,1201,0
4741,1240,0
4741,1268,0
4741,1291,0
4741,1313,1
4741,1429,0
4741,1516,0
4741,1602,0
4741,1647,0
4742,12,0
4742,17,0
4742,58,0
4742,76,0
4742,104,0
4742,174,0
4742,218,0
4742,274,0
4742,391,1
4742,410,0
4742,520,0
4742,1061,0
4742,1083,0
4742,1084,0
4742,1098,0
4742,1224,0
4742,1232,0
4742,1245,0
4742,1485,0
4742,1739,0
4743,76,0
4743,86,0
4743,104,0
4743,174,1
4743,391,0
4743,410,0
4743,520,0
4743,548,0
4743,575,0
4743,623,0
4743,631,1
4743,696,0
4743,935,0
4743,1330,0
4743,1348,0
4743,1412,0
4743,1485,0
4743,1534,0
4743,1616,0
4743,1654,0
4744,6,1
4744,109,0
4744,317,0
4744,364,0
4744,878,0
4744,897,0
4744,955,0
4744,970,0
4744,1037,0
4744,1060,0
4744,1122,0
4744,1270,0
4744,1340,0
4744,1342,0
4744,1356,0
4744,1362,0
4744,1392,0
4744,1396,0
4744,1455,0
4744,1618,0
4745,50,1
4745,95,0
4745,98,1
4745,424,0
4745,425,0
4745,461,0
4745,640,0
4745,759,0
4745,825,0
4745,976,0
4745,989,0
4745,1046,0
4745,1123,0
4745,1142,0
4745,1408,1
4745,1486,0
4745,1513,0
4745,1632,0
4745,1650,0
4745,1729,0
4746,61,0
4746,340,0
4746,462,0
4746,540,0
4746,562,0
4746,569,0
4746,596,1
4746,728,0
4746,873,0
4746,939,0
4746,1014,0
4746,1089,0
4746,1161,0
4746,1197,0
4746,1271,0
4746,1300,0
4746,1526,0
4746,1528,0
4746,1628,0
4746,1684,0
4747,197,0
4747,236,0
4747,264,0
4747,465,0
4747,487,0
4747,563,0
4747,599,0
4747,624,0
4747,891,0
4747,922,0
4747,984,0
4747,986,0
4747,1099,0
4747,1182,0
4747,1234,0
4747,1375,0
4747,1407,0
4747,1424,1
4747,1531,0
4747,1702,0
4748,100,0
4748,110,0
4748,209,0
4748,230,0
4748,273,0
4748,637,0
4748,674,0
4748,687,0
4748,699,0
4748,701,1
4748,712,0
4748,795,0
4748,865,0
4748,919,0
4748,1093,0
4748,1107,0
4748,1405,0
4748,1564,0
4748,1704,0
4748,1732,0
4749,41,0
4749,124,0
4749,126,0
4749,242,0
4749,347,0
4749,426,0
4749,526,0
4749,582,0
4749,893,0
4749,936,0
4749,1053,0
4749,1083,0
4749,1100,0
4749,1106,1
4749,1213,0
4749,1290,0
4749,1415,0
4749,1477,0
4749,1539,0
4749,1581,0
4750,40,0
4750,88,0
4750,383,0
4750,408,0
4750,460,0
4750,639,0
4750,646,0
4750,859,0
4750,884,0
4750,902,0
4750,1110,0
4750,1293,0
4750,1315,0
4750,1336,0
4750,1412,0
4750,1414,0
4750,1453,1
4750,1641,0
4750,1716,0
4750,1720,0
4751,108,1
4751,282,0
4751,326,0
4751,342,0
4751,438,0
4751,557,0
4751,581,0
4751,671,0
4751,818,0
4751,819,0
4751,838,0
4751,926,0
4751,1048,0
4751,1084,0
4751,1355,0
4751,1381,0
4751,1452,0
4751,1483,0
4751,1553,0
4751,1618,0
4752,14,1
4752,184,0
4752,224,0
4752,273,0
4752,289,0
4752,404,0
4752,445,0
4752,711,0
4752,869,0
4752,912,0
4752,990,0
4752,1117,0
4752,1220,0
4752,1312,0
4752,1317,0
4752,1323,0
4752,1340,0
4752,1448,0
4752,1457,0
4752,1566,0
4753,13,0
4753,45,0
4753,60,0
4753,202,0
4753,267,0
4753,283,0
4753,427,0
4753,442,1
4753,481,0
4753,516,0
4753,762,0
4753,940,0
4753,1141,0
4753,1264,0
4753,1267,0
4753,1371,0
4753,1473,0
4753,1482,0
4753,1634,0
4753,1642,0
4754,31,0
4754,153,0
4754,186,0
4754,194,1
4754,309,0
4754,384,0
4754,468,0
4754,523,0
4754,551,0
4754,592,0
4754,600,0
4754,636,0
4754,716,0
4754,837,0
4754,852,0
4754,1005,0
4754,1119,0
4754,1430,0
4754,1518,0
4754,1570,0
4755,108,0
4755,116,0
4755,123,0
4755,282,0
4755,294,0
4755,376,0
4755,377,0
4755,419,0
4755,443,0
4755,590,0
4755,740,0
4755,781,0
4755,814,1
4755,848,0
4755,879,0
4755,959,0
4755,1081,0
4755,1090,0
4755,1437,0
4755,1667,0
4756,146,1
4756,372,0
4756,389,0
4756,424,0
4756,517,0
4756,707,0
4756,736,0
4756,742,0
4756,759,0
4756,858,0
4756,870,0
4756,902,0
4756,906,0
4756,933,0
4756,1046,0
4756,1049,0
4756,1142,0
4756,1164,0
4756,1425,0
4756,1522,0
4757,88,0
4757,203,0
4757,289,0
4757,594,0
4757,639,0
4757,643,1
4757,646,0
4757,654,0
4757,859,0
4757,1241,1
4757,1293,0
4757,1308,0
4757,1315,0
4757,1336,0
4757,1366,0
4757,1409,0
4757,1422,0
4757,1453,0
4757,1608,0
4757,1677,0
4758,88,0
4758,203,0
4758,380,0
4758,460,0
4758,639,0
4758,643,0
4758,654,0
4758,859,0
4758,1110,1
4758,1143,0
4758,1148,0
4758,1293,0
4758,1315,0
4758,1336,0
4758,1366,0
4758,1370,0
4758,1409,0
4758,1453,0
4758,1459,0
4758,1720,0
4759,45,0
4759,60,0
4759,112,0
4759,133,0
4759,277,0
4759,285,1
4759,323,0
4759,562,0
4759,576,0
4759,583,0
4759,760,1
4759,882,0
4759,933,0
4759,972,0
4759,1028,0
4759,1147,0
4759,1526,0
4759,1528,0
4759,1554,1
4759,1642,0
4760,83,0
4760,138,0
4760,162,0
4760,207,0
4760,361,0
4760,404,0
4760,493,0
4760,508,0
4760,605,0
4760,666,0
4760,693,0
4760,836,0
4760,857,0
4760,896,0
4760,1264,0
4760,1368,0
4760,1476,0
4760,1494,0
4760,1509,0
4760,1548,1
4761,56,0
4761,170,0
4761,186,0
4761,300,0
4761,384,0
4761,476,0
4761,600,1
4761,837,0
4761,967,0
4761,995,0
4761,1011,0
4761,1071,0
4761,1076,0
4761,1080,0
4761,1320,0
4761,1322,0
4761,1323,0
4761,1367,0
4761,1619,0
4761,1706,0
4762,154,0
4762,208,0
4762,297,0
4762,341,0
4762,406,0
4762,422,0
4762,444,0
4762,539,0
4762,684,0
4762,790,1
4762,910,0
4762,992,0
4762,1007,0
4762,1041,0
4762,1105,0
4762,1157,0
4762,1191,0
4762,1687,0
4762,1714,0
4762,1736,0
4763,72,0
4763,192,0
4763,373,0
4763,581,0
4763,590,0
4763,631,0
4763,713,0
4763,723,0
4763,740,0
4763,781,0
4763,788,0
4763,879,0
4763,1097,0
4763,1127,0
4763,1483,0
4763,1594,0
4763,1609,0
4763,1654,1
4763,1689,0
4763,1697,0
4764,145,0
4764,160,0
4764,198,0
4764,368,0
4764,439,0
4764,475,1
4764,614,0
4764,673,0
4764,729,0
4764,769,0
4764,801,0
4764,823,0
4764,828,0
4764,887,0
4764,1024,0
4764,1244,0
4764,1275,0
4764,1329,0
4764,1335,0
4764,1715,0
4765,44,0
4765,47,0
4765,103,0
4765,353,0
4765,400,0
4765,475,0
4765,673,0
4765,690,0
4765,729,0
4765,855,0
4765,988,0
4765,1024,0
4765,1026,0
4765,1382,0
4765,1519,0
4765,1568,0
4765,1604,1
4765,1615,0
4765,1643,0
4765,1705,0
4766,12,0
4766,17,0
4766,58,0
4766,76,0
4766,147,0
4766,222,0
4766,430,0
4766,520,1
4766,842,0
4766,849,0
4766,914,0
4766,935,0
4766,1061,0
4766,1330,0
4766,1385,0
4766,1404,0
4766,1485,0
4766,1508,0
4766,1699,0
4766,1739,0
4767,68,0
4767,128,0
4767,129,0
4767,157,0
4767,272,0
4767,408,0
4767,512,1
4767,613,0
4767,659,0
4767,937,0
4767,962,0
4767,968,0
4767,993,0
4767,1168,1
4767,1170,0
4767,1214,0
4767,1269,0
4767,1406,0
4767,1559,0
4767,1662,0
4768,23,0
4768,100,0
4768,110,0
4768,209,0
4768,230,0
4768,637,0
4768,674,0
4768,687,0
4768,699,0
4768,701,0
4768,712,0
4768,795,0
4768,865,0
4768,919,0
4768,1093,0
4768,1107,1
4768,1405,0
4768,1564,0
4768,1704,0
4768,1732,0
4769,115,1
4769,125,0
4769,209,0
4769,300,0
4769,334,0
4769,551,0
4769,656,0
4769,668,0
4769,672,0
4769,687,0
4769,846,0
4769,1058,0
4769,1076,0
4769,1165,0
4769,1184,0
4769,1338,0
4769,1504,0
4769,1610,0
4769,1644,0
4769,1719,0
4770,15,0
4770,17,0
4770,58,0
4770,76,0
4770,104,0
4770,218,0
4770,274,0
4770,391,0
4770,416,0
4770,457,0
4770,520,0
4770,817,0
4770,914,0
4770,1061,0
4770,1084,0
4770,1160,0
4770,1224,0
4770,1232,0
4770,1245,1
4770,1699,0
4771,2,0
4771,504,0
4771,580,0
4771,610,0
4771,615,0
4771,644,1
4771,678,0
4771,733,0
4771,833,0
4771,874,1
4771,1018,0
4771,1023,1
4771,1175,0
4771,1274,0
4771,1289,0
4771,1501,0
4771,1573,0
4771,1610,0
4771,1624,0
4771,1645,0
4772,27,0
4772,30,0
4772,72,0
4772,123,0
4772,138,1
4772,314,0
4772,326,0
4772,349,0
4772,363,0
4772,375,0
4772,377,0
4772,399,0
4772,404,0
4772,494,0
4772,556,0
4772,666,0
4772,971,0
4772,1008,0
4772,1634,0
4772,1656,0
4773,23,0
4773,42,0
4773,92,0
4773,124,0
4773,234,0
4773,242,0
4773,360,0
4773,538,0
4773,637,0
4773,708,0
4773,734,0
4773,819,0
4773,1118,0
4773,1238,1
4773,1254,0
4773,1357,0
4773,1415,0
4773,1488,0
4773,1549,0
4773,1571,0
4774,109,0
4774,254,0
4774,458,0
4774,500,0
4774,641,0
4774,711,0
4774,863,0
4774,865,0
4774,973,0
4774,982,0
4774,1048,0
4774,1342,0
4774,1362,0
4774,1396,0
4774,1429,0
4774,1452,1
4774,1593,0
4774,1618,0
4774,1624,0
4774,1732,0
4775,129,0
4775,225,0
4775,256,0
4775,528,0
4775,564,0
4775,613,0
4775,659,0
4775,680,1
4775,763,0
4775,778,0
4775,960,1
4775,994,0
4775,1124,0
4775,1170,0
4775,1277,1
4775,1288,0
4775,1364,0
4775,1371,0
4775,1432,0
4775,1695,0
4776,7,0
4776,71,0
4776,433,0
4776,435,0
4776,472,0
4776,473,0
4776,642,0
4776,694,0
4776,698,0
4776,764,1
4776,877,0
4776,920,0
4776,1054,0
4776,1088,0
4776,1108,0
4776,1149,0
4776,1158,0
4776,1162,0
4776,1302,0
4776,1428,0
4777,114,0
4777,219,0
4777,233,0
4777,357,0
4777,411,0
4777,469,0
4777,530,0
4777,532,0
4777,807,0
4777,811,1
4777,872,0
4777,923,0
4777,1012,0
4777,1126,0
4777,1252,0
4777,1324,0
4777,1339,0
4777,1463,0
4777,1572,0
4777,1603,0
4778,87,0
4778,235,0
4778,268,0
4778,310,0
4778,358,0
4778,366,0
4778,437,0
4778,450,0
4778,536,0
4778,571,0
4778,644,0
4778,789,0
4778,796,0
4778,861,1
4778,883,0
4778,1015,0
4778,1023,0
4778,1131,0
4778,1478,0
4778,1521,0
4779,14,0
4779,33,0
4779,125,0
4779,302,0
4779,450,0
4779,617,1
4779,679,0
4779,681,0
4779,874,0
4779,951,0
4779,969,0
4779,990,0
4779,1018,0
4779,1333,0
4779,1400,0
4779,1521,0
4779,1552,0
4779,1574,0
4779,1675,0
4779,1693,0
4780,56,0
4780,286,0
4780,384,0
4780,385,0
4780,392,0
4780,486,0
4780,616,0
4780,958,0
4780,995,1
4780,999,0
4780,1064,0
4780,1071,0
4780,1165,0
4780,1230,0
4780,1367,0
4780,1462,0
4780,1621,0
4780,1644,0
4780,1676,0
4780,1706,0
4781,34,0
4781,173,0
4781,340,0
4781,545,0
4781,654,0
4781,728,0
4781,820,0
4781,873,0
4781,939,0
4781,1014,0
4781,1089,0
4781,1170,0
4781,1261,0
4781,1370,0
4781,1388,0
4781,1526,0
4781,1528,0
4781,1628,0
4781,1681,0
4781,1710,1
4782,29,0
4782,253,0
4782,597,0
4782,795,0
4782,885,0
4782,899,0
4782,907,0
4782,975,0
4782,1097,0
4782,1103,0
4782,1136,0
4782,1220,0
4782,1251,0
4782,1282,0
4782,1319,0
4782,1331,0
4782,1343,0
4782,1376,0
4782,1379,0
4782,1707,1
4783,25,0
4783,130,0
4783,179,0
4783,189,0
4783,222,0
4783,242,0
4783,291,0
4783,318,0
4783,327,0
4783,371,0
4783,648,0
4783,905,1
4783,924,0
4783,1256,0
4783,1259,0
4783,1385,0
4783,1404,0
4783,1524,0
